account_id,client_id,open_date,account_type,status
10165,165,2026-03-21,Standard,Open
10166,166,2025-03-30,Standard,Open
10167,167,2025-07-03,Standard,Open
10168,168,2025-09-30,Premium,Open
10169,169,2025-05-18,Standard,Open
10170,170,2025-07-13,Standard,Open
10171,171,2025-06-16,Standard,Open
10172,172,2025-04-17,Standard,Open
10173,173,2026-01-27,Standard,Open
10174,174,2026-01-30,Standard,Open
10175,175,2025-05-09,Standard,Closed
10176,176,2026-02-05,Standard,Open
10177,177,2025-09-21,Standard,Open
10178,178,2025-11-06,Standard,Open
10179,179,2025-12-06,Standard,Open
10180,180,2025-02-13,Standard,Open
10181,181,2025-01-29,Standard,Open
10182,182,2026-02-12,Standard,Open
10183,183,2025-06-13,Standard,Open
10184,184,2026-01-15,Standard,Open
10185,185,2025-12-29,Standard,Open
10186,186,2025-11-15,Premium,Open
10187,187,2026-04-19,Premium,Open
10188,188,2025-08-10,Standard,Open
10189,189,2025-02-15,Standard,Open
10190,190,2025-12-17,Standard,Open
10191,191,2025-03-23,Standard,Open
10192,192,2025-02-12,Standard,Open
10193,193,2026-01-05,Standard,Open
10194,194,2025-08-23,Standard,Open
10195,195,2026-02-04,Standard,Open
10196,196,2025-06-12,Standard,Open
10197,197,2025-09-09,Standard,Open
10198,198,2026-03-27,Standard,Open
10199,199,2026-05-24,Premium,Open
10200,200,2026-02-07,Standard,Open
10201,201,2025-04-04,Premium,Open
10202,202,2025-11-05,Standard,Open
10203,203,2025-04-11,Standard,Open
10204,204,2025-08-19,Standard,Open
10205,205,2025-01-16,Premium,Open
10206,206,2025-08-29,Standard,Open
10207,207,2025-04-28,Standard,Open
10208,208,2025-10-06,Standard,Open
10209,209,2026-02-26,Standard,Open
10210,210,2025-06-18,Premium,Open
10211,211,2025-10-13,Standard,Open
10212,212,2025-04-20,Standard,Open
10213,213,2025-02-03,Standard,Open
10214,214,2025-02-26,Standard,Open
10215,215,2026-03-07,Premium,Open
10216,216,2026-05-17,Standard,Open
10217,217,2025-02-13,Standard,Open
10218,218,2025-11-05,Standard,Open
10219,219,2025-07-02,Standard,Open
10220,220,2025-08-25,Standard,Open
10221,221,2026-05-12,Standard,Open
10222,222,2025-08-20,Standard,Open
10223,223,2026-06-11,Premium,Open
10224,224,2025-01-12,Standard,Open
10225,225,2026-03-14,Premium,Open
10226,226,2025-10-02,Standard,Open
10227,227,2025-06-23,Standard,Open
10228,228,2026-05-28,Standard,Open
10229,229,2026-04-09,Standard,Open
10230,230,2026-03-12,Standard,Open
10231,231,2025-10-13,Standard,Open
10232,232,2025-12-29,Standard,Open
10233,233,2026-03-17,Standard,Open
10234,234,2025-11-21,Standard,Open
10235,235,2026-05-17,Standard,Open
10236,236,2025-11-07,Standard,Open
10237,237,2026-05-05,Standard,Open
10238,238,2025-06-18,Standard,Open
10239,239,2026-06-13,Standard,Open
10240,240,2025-10-07,Standard,Open
10241,241,2025-12-28,Standard,Open
10242,242,2025-02-19,Standard,Open
10243,243,2026-03-22,Standard,Open
10244,244,2026-05-03,Standard,Open
10245,245,2025-06-18,Standard,Open
10246,246,2025-09-03,Standard,Open
10247,247,2025-09-18,Standard,Open
10248,248,2025-02-06,Standard,Open
10249,249,2025-11-08,Standard,Open
10250,250,2025-12-02,Standard,Open
10251,251,2026-03-22,Standard,Open
10252,252,2026-02-02,Premium,Open
10253,253,2025-05-09,Standard,Open
10254,254,2026-06-02,Standard,Open
10255,255,2025-06-06,Standard,Open
10256,256,2026-06-01,Standard,Open
10257,257,2025-09-28,Standard,Open
10258,258,2025-09-21,Standard,Open
10259,259,2026-01-26,Standard,Open
10260,260,2025-10-23,Premium,Open
10261,261,2025-10-23,Standard,Open
10262,262,2026-06-22,Standard,Open
10263,263,2025-01-09,Standard,Open
10264,264,2026-02-05,Standard,Closed
10265,265,2025-11-02,Standard,Open
10266,266,2025-06-25,Premium,Open
10267,267,2026-04-22,Premium,Open
10268,268,2025-03-21,Premium,Open
10269,269,2025-06-04,Standard,Open
10270,270,2025-02-15,Premium,Open
10271,271,2025-12-16,Standard,Open
10272,272,2025-10-06,Premium,Open
10273,273,2025-09-28,Standard,Open
10274,274,2026-04-05,Standard,Open
10275,275,2025-07-03,Standard,Open
10276,276,2025-05-24,Standard,Open
10277,277,2025-12-03,Standard,Open
10278,278,2025-07-04,Premium,Open
10279,279,2025-10-12,Premium,Open
10280,280,2025-07-06,Standard,Open
10281,281,2026-02-01,Standard,Open
10282,282,2025-07-20,Standard,Open
10283,283,2025-05-24,Standard,Open
10284,284,2025-03-14,Standard,Open
10285,285,2025-01-16,Standard,Open
10286,286,2025-08-26,Standard,Open
10287,287,2026-05-03,Standard,Open
10288,288,2025-01-25,Standard,Open
10289,289,2025-09-29,Standard,Open
10290,290,2025-09-06,Standard,Open
10291,291,2025-11-07,Standard,Open
10292,292,2025-02-10,Standard,Open
10293,293,2026-03-15,Standard,Open
10294,294,2025-06-26,Premium,Open
10295,295,2026-04-01,Standard,Open
10296,296,2026-01-14,Standard,Open
10297,297,2026-01-30,Standard,Open
10298,298,2025-09-24,Standard,Closed
10299,299,2026-02-22,Standard,Open
10300,300,2026-03-22,Standard,Open
10301,301,2026-06-11,Premium,Open
10302,302,2026-06-03,Standard,Open
10303,303,2026-03-06,Standard,Open
10304,304,2025-12-19,Standard,Open
10305,305,2025-07-06,Standard,Open
10306,306,2025-02-14,Standard,Open
10307,307,2025-11-27,Standard,Open
10308,308,2026-03-10,Standard,Open
10309,309,2026-05-10,Standard,Open
10310,310,2025-04-17,Premium,Open
10311,311,2025-04-03,Standard,Open
10312,312,2025-12-22,Standard,Closed
10313,313,2025-04-30,Standard,Open
10314,314,2025-09-04,Standard,Open
10315,315,2025-10-09,Standard,Open
10316,316,2025-01-17,Standard,Open
10317,317,2025-02-13,Standard,Open
10318,318,2025-08-08,Standard,Open
10319,319,2025-06-19,Premium,Open
10320,320,2026-02-12,Standard,Closed
