operation_id,account_id,client_id,operation_date,operation_type,amount
70,10025,25,2025-06-21,DEPOSIT,1192861.65
71,10026,26,2026-05-06,DEPOSIT,29350.1
72,10026,26,2025-11-17,DEPOSIT,91028.94
73,10026,26,2026-03-29,WITHDRAWAL,65257.38
74,10026,26,2025-11-10,WITHDRAWAL,41702.3
75,10027,27,2026-06-17,DEPOSIT,155655.48
76,10027,27,2026-04-27,WITHDRAWAL,102214.46
77,10027,27,2026-02-02,WITHDRAWAL,166879.48
78,10027,27,2025-10-23,DEPOSIT,140280.72
79,10028,28,2026-03-01,DEPOSIT,147910.05
80,10029,29,2026-01-10,DEPOSIT,21301.3
81,10029,29,2025-11-28,WITHDRAWAL,77563.81
82,10029,29,2026-06-07,DEPOSIT,100508.7
83,10029,29,2026-05-04,DEPOSIT,35652.06
84,10029,29,2026-04-19,DEPOSIT,30896.25
85,10030,30,2025-12-03,WITHDRAWAL,73411.9
86,10030,30,2026-03-17,DEPOSIT,122229.61
87,10030,30,2025-12-23,DEPOSIT,57711.0
88,10031,31,2026-01-21,DEPOSIT,80269.1
89,10031,31,2026-02-13,DEPOSIT,16306.85
90,10032,32,2026-04-13,DEPOSIT,72125.5
91,10032,32,2025-08-19,DEPOSIT,77821.93
92,10032,32,2025-09-14,WITHDRAWAL,65941.41
93,10033,33,2026-03-19,DEPOSIT,150488.96
94,10034,34,2025-09-07,WITHDRAWAL,118044.2
95,10034,34,2026-06-20,DEPOSIT,55217.82
96,10034,34,2026-04-17,DEPOSIT,258800.45
97,10034,34,2025-07-11,WITHDRAWAL,605982.47
98,10035,35,2026-02-23,DEPOSIT,63074.42
99,10035,35,2026-02-23,DEPOSIT,222640.87
100,10036,36,2026-01-23,DEPOSIT,127928.16
101,10036,36,2026-04-04,WITHDRAWAL,494976.67
102,10037,37,2026-04-08,WITHDRAWAL,155068.76
103,10037,37,2026-04-30,DEPOSIT,59570.1
104,10037,37,2026-05-21,DEPOSIT,67710.32
105,10037,37,2026-04-05,WITHDRAWAL,240366.29
106,10037,37,2026-06-20,DEPOSIT,166696.16
107,10038,38,2026-06-18,WITHDRAWAL,113183.59
108,10038,38,2026-06-11,DEPOSIT,36899.61
109,10038,38,2026-06-20,DEPOSIT,83989.25
110,10039,39,2026-05-25,WITHDRAWAL,32435.97
111,10039,39,2026-06-13,DEPOSIT,229800.29
112,10040,40,2026-01-19,DEPOSIT,179101.71
113,10040,40,2025-07-01,WITHDRAWAL,238431.55
114,10040,40,2025-05-30,DEPOSIT,566770.13
115,10041,41,2026-03-29,WITHDRAWAL,33385.52
116,10041,41,2025-12-30,WITHDRAWAL,72714.99
117,10041,41,2025-12-15,DEPOSIT,83263.62
118,10041,41,2025-11-29,WITHDRAWAL,27693.79
119,10041,41,2026-06-14,WITHDRAWAL,16681.36
120,10041,41,2026-05-09,DEPOSIT,23457.22
121,10042,42,2026-01-26,WITHDRAWAL,220705.86
122,10042,42,2026-03-31,DEPOSIT,26417.26
123,10042,42,2026-05-11,DEPOSIT,74800.22
124,10043,43,2026-04-15,DEPOSIT,138288.55
125,10043,43,2026-02-25,WITHDRAWAL,283075.9
126,10043,43,2026-05-08,DEPOSIT,283178.72
127,10044,44,2026-04-17,WITHDRAWAL,124434.31
128,10044,44,2026-02-05,WITHDRAWAL,261884.1
129,10045,45,2026-06-14,WITHDRAWAL,45214.49
130,10046,46,2025-11-19,WITHDRAWAL,81126.89
131,10047,47,2026-02-08,WITHDRAWAL,2177057.87
132,10047,47,2025-11-09,DEPOSIT,1166259.65
133,10047,47,2025-11-01,DEPOSIT,936422.55
134,10048,48,2026-01-14,DEPOSIT,86482.81
135,10048,48,2025-10-18,DEPOSIT,35902.7
136,10048,48,2025-07-01,DEPOSIT,44633.04
137,10048,48,2025-02-22,WITHDRAWAL,47326.86
138,10049,49,2026-01-24,DEPOSIT,167528.91
139,10049,49,2025-08-31,WITHDRAWAL,71081.05
140,10049,49,2026-01-21,DEPOSIT,100367.71
141,10049,49,2025-09-10,DEPOSIT,124248.79
142,10049,49,2026-01-24,WITHDRAWAL,51928.81
143,10049,49,2025-08-12,DEPOSIT,30615.75
144,10050,50,2026-01-05,WITHDRAWAL,334350.3
145,10050,50,2026-04-08,DEPOSIT,50237.33
146,10051,51,2026-01-13,DEPOSIT,413989.58
147,10052,52,2025-09-22,DEPOSIT,537014.14
148,10052,52,2026-01-28,DEPOSIT,327725.66
149,10052,52,2025-01-25,DEPOSIT,537019.53
150,10052,52,2025-07-14,WITHDRAWAL,754363.5
151,10052,52,2025-04-15,WITHDRAWAL,1339318.35
152,10053,53,2026-03-25,DEPOSIT,107218.78
153,10054,54,2025-10-15,DEPOSIT,299810.02
154,10054,54,2026-05-12,DEPOSIT,1767578.87
155,10054,54,2026-01-13,WITHDRAWAL,4778728.16
156,10054,54,2025-12-12,DEPOSIT,1907105.79
157,10054,54,2025-08-30,DEPOSIT,780159.14
158,10055,55,2026-03-29,DEPOSIT,202747.24
159,10056,56,2026-04-02,DEPOSIT,1196582.05
160,10056,56,2026-03-12,DEPOSIT,798403.62
161,10056,56,2026-03-15,DEPOSIT,1090821.31
162,10056,56,2026-05-18,DEPOSIT,1919317.27
163,10056,56,2025-11-29,DEPOSIT,875122.34
164,10057,57,2025-02-18,DEPOSIT,90667.69
165,10057,57,2026-06-01,DEPOSIT,80298.59
166,10057,57,2025-03-31,DEPOSIT,81523.55
167,10058,58,2025-06-06,WITHDRAWAL,153682.73
168,10059,59,2026-06-17,DEPOSIT,40893.9
169,10059,59,2026-04-15,DEPOSIT,43283.76
170,10059,59,2026-03-20,DEPOSIT,74309.23
171,10059,59,2026-05-30,DEPOSIT,42556.71
172,10059,59,2026-06-13,DEPOSIT,37049.88
173,10060,60,2025-03-30,DEPOSIT,275779.56
174,10060,60,2025-09-08,DEPOSIT,87938.27
175,10060,60,2025-08-05,DEPOSIT,109393.92
176,10060,60,2025-05-04,DEPOSIT,37607.88
177,10060,60,2026-05-18,DEPOSIT,96705.76
178,10061,61,2026-05-11,DEPOSIT,25220.2
179,10061,61,2026-04-25,WITHDRAWAL,16229.43
180,10061,61,2026-05-12,DEPOSIT,238090.52
181,10062,62,2026-05-19,DEPOSIT,239895.1
182,10062,62,2026-05-31,WITHDRAWAL,171327.66
183,10062,62,2026-05-27,WITHDRAWAL,324356.72
184,10063,63,2026-06-12,DEPOSIT,72629.35
185,10063,63,2026-04-17,DEPOSIT,1591532.36
186,10063,63,2025-12-29,DEPOSIT,42409.9
187,10063,63,2026-01-22,WITHDRAWAL,550111.92
188,10063,63,2026-03-13,WITHDRAWAL,365863.6
189,10064,64,2026-06-18,DEPOSIT,29680.26
190,10064,64,2026-06-06,DEPOSIT,146445.6
191,10064,64,2026-06-15,DEPOSIT,15690.48
192,10064,64,2026-06-07,DEPOSIT,119938.95
193,10064,64,2026-06-19,DEPOSIT,748354.99
194,10065,65,2026-01-18,DEPOSIT,371749.84
195,10065,65,2025-06-03,DEPOSIT,298925.47
196,10065,65,2025-07-21,WITHDRAWAL,201132.98
197,10065,65,2025-06-15,DEPOSIT,266251.49
198,10066,66,2026-03-14,DEPOSIT,131164.47
199,10066,66,2025-05-20,DEPOSIT,80099.73
200,10066,66,2025-09-12,DEPOSIT,74351.25
201,10066,66,2025-12-19,DEPOSIT,136901.63
202,10067,67,2026-06-13,WITHDRAWAL,41917.53
203,10067,67,2026-04-20,DEPOSIT,163112.84
204,10067,67,2025-11-12,DEPOSIT,548131.37
205,10067,67,2026-06-10,DEPOSIT,44346.93
206,10067,67,2026-03-18,DEPOSIT,22747.4
207,10068,68,2026-03-11,WITHDRAWAL,35205.78
208,10068,68,2026-03-13,DEPOSIT,223915.16
209,10068,68,2025-10-15,WITHDRAWAL,74515.33
210,10069,69,2026-06-01,WITHDRAWAL,51150.5
211,10069,69,2026-06-13,DEPOSIT,66376.18
212,10069,69,2026-05-23,DEPOSIT,63104.73
213,10070,70,2025-08-17,DEPOSIT,39087.43
214,10070,70,2025-10-29,DEPOSIT,64508.44
215,10070,70,2025-06-09,WITHDRAWAL,186495.06
216,10071,71,2026-06-05,DEPOSIT,25306.11
217,10071,71,2026-06-15,DEPOSIT,81574.55
218,10071,71,2026-06-10,DEPOSIT,108436.7
219,10072,72,2026-04-27,DEPOSIT,167162.26
220,10072,72,2026-02-15,DEPOSIT,180467.78
221,10073,73,2026-01-27,DEPOSIT,42820.27
222,10073,73,2025-10-04,DEPOSIT,38617.06
223,10074,74,2026-06-07,WITHDRAWAL,43247.16
224,10075,75,2026-05-09,DEPOSIT,45733.99
225,10075,75,2026-05-04,DEPOSIT,32620.9
226,10075,75,2026-06-13,DEPOSIT,66819.84
227,10075,75,2026-05-28,DEPOSIT,42247.09
228,10076,76,2025-08-10,DEPOSIT,435507.1
229,10076,76,2026-04-23,WITHDRAWAL,220602.34
230,10076,76,2026-02-04,DEPOSIT,200824.27
231,10076,76,2025-07-01,DEPOSIT,307177.3
232,10077,77,2026-06-17,DEPOSIT,53622.78
233,10077,77,2026-06-17,DEPOSIT,277746.31
234,10077,77,2026-06-18,DEPOSIT,14348.36
235,10077,77,2026-06-21,DEPOSIT,31127.95
236,10078,78,2025-07-03,DEPOSIT,834830.68
237,10078,78,2025-12-04,DEPOSIT,121946.34
238,10078,78,2025-12-19,DEPOSIT,373551.93
239,10078,78,2026-01-24,WITHDRAWAL,104711.57
240,10079,79,2026-04-28,WITHDRAWAL,693206.99
241,10079,79,2026-06-02,DEPOSIT,338651.98
242,10079,79,2026-03-05,DEPOSIT,420551.18
243,10079,79,2026-01-12,DEPOSIT,324623.27
244,10079,79,2026-05-08,DEPOSIT,356960.21
245,10079,79,2026-02-28,WITHDRAWAL,688200.96
246,10080,80,2026-01-28,DEPOSIT,70744.61
247,10080,80,2026-05-07,DEPOSIT,28559.67
248,10080,80,2026-01-21,WITHDRAWAL,224740.04
249,10080,80,2026-01-08,DEPOSIT,38948.66
250,10080,80,2025-12-31,WITHDRAWAL,99611.57
251,10080,80,2026-03-29,DEPOSIT,18494.84
252,10081,81,2026-04-15,DEPOSIT,154796.05
253,10081,81,2026-06-12,DEPOSIT,345374.48
254,10082,82,2026-02-26,DEPOSIT,492520.56
255,10082,82,2026-04-25,DEPOSIT,874030.73
256,10082,82,2025-06-21,DEPOSIT,578793.97
257,10082,82,2026-04-05,DEPOSIT,321824.11
258,10083,83,2026-03-21,DEPOSIT,131946.64
259,10083,83,2026-04-26,WITHDRAWAL,117619.59
260,10083,83,2026-02-20,DEPOSIT,116215.14
261,10083,83,2026-05-29,WITHDRAWAL,163500.15
262,10084,84,2026-06-13,DEPOSIT,33420.62
263,10084,84,2026-06-06,WITHDRAWAL,36528.9
264,10084,84,2026-05-31,DEPOSIT,80853.47
265,10084,84,2026-05-27,WITHDRAWAL,49817.48
266,10084,84,2026-06-10,WITHDRAWAL,141456.16
267,10084,84,2026-06-20,WITHDRAWAL,37449.27
268,10085,85,2026-02-07,DEPOSIT,1201815.19
269,10085,85,2026-05-26,DEPOSIT,483294.28
270,10086,86,2025-11-09,DEPOSIT,1213167.59
271,10086,86,2026-02-16,DEPOSIT,93129.3
272,10086,86,2026-05-14,WITHDRAWAL,99430.84
273,10086,86,2025-07-23,WITHDRAWAL,736347.85
274,10086,86,2026-04-01,DEPOSIT,131660.43
275,10087,87,2026-04-22,WITHDRAWAL,89717.77
276,10087,87,2026-03-17,DEPOSIT,202028.35
277,10087,87,2026-05-15,DEPOSIT,184620.83
278,10087,87,2026-03-20,DEPOSIT,98852.25
279,10087,87,2026-06-16,DEPOSIT,26661.11
280,10087,87,2026-06-11,DEPOSIT,116825.47
281,10088,88,2026-05-05,WITHDRAWAL,99999.48
282,10088,88,2026-06-21,WITHDRAWAL,255353.5
283,10089,89,2026-04-08,DEPOSIT,33587.17
284,10089,89,2026-04-05,DEPOSIT,120078.11
285,10089,89,2026-04-11,WITHDRAWAL,91323.33
286,10089,89,2026-06-04,WITHDRAWAL,10883.04
287,10089,89,2026-05-09,DEPOSIT,18411.28
288,10089,89,2026-05-18,WITHDRAWAL,59163.26
289,10090,90,2025-09-08,WITHDRAWAL,28830.64
290,10090,90,2025-06-29,WITHDRAWAL,64819.79
291,10090,90,2025-05-31,DEPOSIT,232773.63
292,10091,91,2026-04-16,DEPOSIT,98001.11
293,10091,91,2026-03-26,WITHDRAWAL,216289.53
294,10092,92,2026-05-03,DEPOSIT,191506.71
295,10092,92,2026-04-16,WITHDRAWAL,91205.28
296,10092,92,2026-06-02,WITHDRAWAL,32786.8
297,10092,92,2026-04-14,DEPOSIT,246827.45
298,10092,92,2026-01-05,DEPOSIT,48221.18
299,10093,93,2025-05-11,DEPOSIT,173228.03
300,10093,93,2025-04-21,WITHDRAWAL,310285.99
301,10093,93,2025-03-18,DEPOSIT,62646.06
302,10094,94,2025-12-27,DEPOSIT,26748.19
303,10094,94,2025-12-25,DEPOSIT,104301.34
304,10094,94,2026-04-11,DEPOSIT,73247.56
305,10094,94,2026-01-01,DEPOSIT,43837.6
306,10095,95,2026-05-26,WITHDRAWAL,257178.17
307,10095,95,2026-03-06,DEPOSIT,83332.13
308,10095,95,2026-05-19,DEPOSIT,96594.41
309,10096,96,2026-06-08,WITHDRAWAL,14914.56
310,10096,96,2025-10-31,DEPOSIT,102085.94
311,10096,96,2026-04-23,WITHDRAWAL,28119.57
312,10097,97,2025-10-18,DEPOSIT,52384.79
313,10097,97,2026-03-31,DEPOSIT,62938.98
314,10097,97,2025-06-16,DEPOSIT,42076.25
315,10097,97,2026-06-11,DEPOSIT,20303.33
316,10097,97,2026-05-31,DEPOSIT,119515.36
317,10098,98,2025-11-09,DEPOSIT,1152088.14
318,10098,98,2026-04-05,DEPOSIT,1281473.08
319,10098,98,2025-10-24,DEPOSIT,227948.55
320,10098,98,2025-11-16,DEPOSIT,265727.88
321,10098,98,2026-03-03,WITHDRAWAL,719573.74
322,10098,98,2025-07-12,WITHDRAWAL,479260.11
323,10099,99,2026-05-20,DEPOSIT,23359.68
324,10099,99,2026-04-09,WITHDRAWAL,49342.22
325,10100,100,2026-06-21,DEPOSIT,220377.51
326,10100,100,2026-06-04,DEPOSIT,292486.42
327,10100,100,2026-04-07,DEPOSIT,490093.62
328,10100,100,2026-06-01,DEPOSIT,216795.84
329,10100,100,2026-02-12,WITHDRAWAL,185641.48
330,10100,100,2026-03-07,WITHDRAWAL,225856.72
331,10101,101,2026-04-17,DEPOSIT,82846.95
332,10101,101,2025-10-21,DEPOSIT,31078.51
333,10101,101,2026-01-13,WITHDRAWAL,33000.55
334,10102,102,2026-03-03,WITHDRAWAL,932251.55
335,10102,102,2026-02-09,DEPOSIT,651247.93
336,10102,102,2026-05-04,DEPOSIT,655277.87
337,10102,102,2026-02-05,DEPOSIT,617567.15
338,10102,102,2026-02-08,DEPOSIT,2865261.05
339,10103,103,2026-05-14,WITHDRAWAL,424197.97
340,10103,103,2026-04-28,DEPOSIT,377025.34
341,10103,103,2026-06-07,WITHDRAWAL,134449.76
342,10103,103,2026-04-19,DEPOSIT,94680.02
343,10103,103,2026-06-05,DEPOSIT,131879.59
344,10103,103,2026-05-08,WITHDRAWAL,501435.84
345,10104,104,2026-05-18,DEPOSIT,38977.25
346,10104,104,2026-02-25,DEPOSIT,59803.48
347,10104,104,2026-05-09,DEPOSIT,149135.61
348,10104,104,2026-03-02,DEPOSIT,155263.78
349,10104,104,2026-04-02,DEPOSIT,118174.84
350,10104,104,2026-03-14,DEPOSIT,20620.37
351,10105,105,2026-06-18,DEPOSIT,25085.81
352,10105,105,2026-06-16,DEPOSIT,26055.45
353,10105,105,2026-06-17,DEPOSIT,52863.95
354,10106,106,2026-04-17,WITHDRAWAL,633577.28
355,10106,106,2025-08-03,DEPOSIT,2312752.06
356,10106,106,2026-02-06,DEPOSIT,273559.94
357,10106,106,2025-12-29,WITHDRAWAL,626352.87
358,10106,106,2025-06-30,DEPOSIT,569459.55
359,10106,106,2025-06-26,DEPOSIT,2108198.95
360,10107,107,2025-12-04,WITHDRAWAL,23962.28
361,10107,107,2025-12-17,WITHDRAWAL,136071.29
362,10107,107,2026-03-29,DEPOSIT,153022.23
363,10108,108,2026-04-27,DEPOSIT,915173.73
364,10108,108,2026-04-23,WITHDRAWAL,158256.6
365,10108,108,2026-03-19,DEPOSIT,592573.89
366,10109,109,2026-06-17,WITHDRAWAL,169650.06
367,10109,109,2026-06-15,DEPOSIT,158764.23
368,10110,110,2026-01-29,WITHDRAWAL,1360136.44
369,10110,110,2025-10-28,DEPOSIT,508174.08
370,10110,110,2025-09-14,DEPOSIT,474051.04
371,10110,110,2026-06-10,DEPOSIT,369153.32
372,10111,111,2026-04-25,WITHDRAWAL,150100.56
373,10111,111,2026-05-15,DEPOSIT,216557.55
374,10111,111,2026-05-18,DEPOSIT,146065.85
375,10111,111,2026-05-24,WITHDRAWAL,301679.39
376,10112,112,2026-03-27,DEPOSIT,20373.89
377,10112,112,2026-06-21,WITHDRAWAL,51530.84
378,10112,112,2026-06-06,WITHDRAWAL,90562.41
379,10113,113,2025-12-21,DEPOSIT,17221.7
380,10113,113,2026-06-15,DEPOSIT,59879.66
381,10113,113,2025-08-13,DEPOSIT,87024.59
382,10113,113,2026-01-30,WITHDRAWAL,143845.29
383,10114,114,2025-12-05,WITHDRAWAL,124481.37
384,10114,114,2026-02-03,DEPOSIT,174219.11
385,10114,114,2025-11-24,DEPOSIT,73674.14
386,10114,114,2025-12-27,DEPOSIT,46305.41
387,10114,114,2025-11-20,DEPOSIT,116341.04
388,10114,114,2026-05-10,WITHDRAWAL,52592.83
389,10115,115,2026-03-17,WITHDRAWAL,67421.66
390,10115,115,2026-05-05,DEPOSIT,105142.33
391,10115,115,2026-01-30,DEPOSIT,87117.9
392,10115,115,2025-01-27,DEPOSIT,25477.67
393,10116,116,2026-05-04,DEPOSIT,27264.13
394,10116,116,2026-02-13,DEPOSIT,73047.32
395,10116,116,2026-02-14,DEPOSIT,117445.25
396,10116,116,2026-03-12,WITHDRAWAL,52250.46
397,10117,117,2025-10-02,WITHDRAWAL,52594.48
398,10117,117,2025-07-29,WITHDRAWAL,262242.73
399,10117,117,2025-06-30,WITHDRAWAL,153537.42
400,10117,117,2025-07-26,DEPOSIT,202473.54
401,10117,117,2025-12-18,WITHDRAWAL,433496.94
402,10117,117,2025-02-24,DEPOSIT,210271.88
403,10118,118,2025-10-17,DEPOSIT,70192.07
404,10118,118,2025-03-15,WITHDRAWAL,92573.17
405,10118,118,2026-02-10,DEPOSIT,166143.31
406,10118,118,2025-06-29,WITHDRAWAL,497756.9
407,10119,119,2026-06-09,DEPOSIT,19691.47
408,10119,119,2026-02-02,DEPOSIT,16560.17
409,10119,119,2026-02-21,DEPOSIT,299090.67
410,10119,119,2026-06-01,DEPOSIT,59458.74
411,10119,119,2026-02-13,WITHDRAWAL,24460.81
412,10119,119,2025-10-23,WITHDRAWAL,156439.27
413,10120,120,2026-01-02,DEPOSIT,54207.6
414,10120,120,2026-02-21,DEPOSIT,94725.57
415,10120,120,2026-01-19,DEPOSIT,52347.22
416,10120,120,2025-11-17,DEPOSIT,97229.71
417,10120,120,2026-01-02,DEPOSIT,45289.14
418,10120,120,2025-10-09,DEPOSIT,170107.83
419,10121,121,2026-05-17,DEPOSIT,62391.4
420,10122,122,2026-05-17,DEPOSIT,14524.31
421,10122,122,2026-06-13,WITHDRAWAL,25199.13
422,10123,123,2026-06-20,WITHDRAWAL,51693.22
423,10123,123,2026-06-17,WITHDRAWAL,36146.92
424,10124,124,2026-03-09,DEPOSIT,30320.92
425,10124,124,2026-03-07,DEPOSIT,171028.4
426,10124,124,2026-03-10,WITHDRAWAL,212489.47
427,10124,124,2026-03-21,DEPOSIT,26978.18
428,10124,124,2026-06-20,WITHDRAWAL,33598.78
429,10125,125,2026-05-17,WITHDRAWAL,73361.54
430,10125,125,2026-04-18,WITHDRAWAL,208346.97
431,10125,125,2026-05-09,DEPOSIT,175580.85
432,10125,125,2026-06-13,DEPOSIT,83697.89
433,10125,125,2026-05-10,DEPOSIT,219749.61
434,10125,125,2026-06-21,DEPOSIT,84412.34
435,10126,126,2026-02-08,DEPOSIT,1605763.36
436,10126,126,2025-12-04,DEPOSIT,601532.15
437,10126,126,2026-05-31,DEPOSIT,1335764.6
438,10126,126,2026-01-15,DEPOSIT,665745.2
439,10127,127,2026-03-16,WITHDRAWAL,67480.01
440,10128,128,2026-05-23,DEPOSIT,3025675.99
441,10128,128,2025-08-11,WITHDRAWAL,750975.87
442,10128,128,2026-04-25,WITHDRAWAL,3307295.88
443,10128,128,2026-01-27,WITHDRAWAL,1736699.56
444,10129,129,2026-02-21,DEPOSIT,485891.68
445,10130,130,2025-10-11,WITHDRAWAL,34125.52
446,10130,130,2025-02-16,DEPOSIT,168433.87
447,10131,131,2025-04-13,DEPOSIT,40402.12
448,10132,132,2026-01-30,WITHDRAWAL,121525.74
449,10132,132,2026-04-30,DEPOSIT,122747.49
450,10133,133,2026-01-20,WITHDRAWAL,11556.21
451,10133,133,2026-05-01,DEPOSIT,110675.14
452,10133,133,2026-04-06,DEPOSIT,90539.2
453,10134,134,2025-12-31,DEPOSIT,32200.38
454,10135,135,2026-01-07,WITHDRAWAL,58078.14
455,10135,135,2026-05-28,DEPOSIT,199024.1
456,10135,135,2026-04-02,DEPOSIT,131002.1
457,10135,135,2026-01-14,WITHDRAWAL,167925.17
458,10135,135,2026-05-25,DEPOSIT,31689.16
459,10136,136,2026-06-16,DEPOSIT,465513.12
460,10136,136,2026-02-24,DEPOSIT,344568.56
461,10137,137,2025-09-14,DEPOSIT,385717.75
462,10137,137,2026-01-01,DEPOSIT,256899.45
463,10137,137,2026-02-11,DEPOSIT,135503.02
464,10137,137,2025-12-05,DEPOSIT,123059.2
465,10137,137,2025-12-21,DEPOSIT,163769.8
466,10138,138,2026-06-01,WITHDRAWAL,193416.32
467,10139,139,2025-10-17,DEPOSIT,116316.17
468,10139,139,2026-02-16,WITHDRAWAL,33825.37
469,10139,139,2025-09-24,DEPOSIT,50299.34
470,10140,140,2025-06-24,DEPOSIT,193297.48
471,10140,140,2025-07-02,DEPOSIT,27641.53
472,10140,140,2025-07-20,DEPOSIT,75236.26
473,10141,141,2026-06-01,DEPOSIT,86068.34
474,10141,141,2026-04-01,DEPOSIT,63046.81
475,10142,142,2026-06-14,DEPOSIT,527182.52
476,10142,142,2026-05-17,WITHDRAWAL,787842.21
477,10142,142,2026-06-10,DEPOSIT,129791.71
478,10142,142,2026-06-17,DEPOSIT,1811773.92
479,10142,142,2026-06-02,WITHDRAWAL,103307.21
480,10142,142,2026-05-29,WITHDRAWAL,537024.33
481,10143,143,2026-01-26,DEPOSIT,117067.46
482,10143,143,2025-10-28,DEPOSIT,288409.52
483,10143,143,2025-10-13,WITHDRAWAL,195656.64
484,10143,143,2026-03-25,DEPOSIT,399870.67
485,10144,144,2025-03-02,DEPOSIT,89531.83
486,10144,144,2025-06-19,DEPOSIT,202852.89
487,10144,144,2025-09-22,DEPOSIT,128919.93
488,10144,144,2026-02-13,DEPOSIT,282497.58
489,10144,144,2026-03-03,DEPOSIT,51609.64
490,10144,144,2025-12-04,WITHDRAWAL,220244.96
491,10145,145,2025-05-06,DEPOSIT,39166.19
492,10145,145,2025-06-26,DEPOSIT,21252.92
493,10146,146,2026-02-11,DEPOSIT,508445.55
494,10146,146,2026-05-02,WITHDRAWAL,1286925.11
495,10146,146,2025-10-24,DEPOSIT,184614.58
496,10146,146,2026-05-31,WITHDRAWAL,324070.35
497,10147,147,2025-05-03,DEPOSIT,25946.95
498,10147,147,2026-04-10,DEPOSIT,72110.78
499,10147,147,2025-03-31,DEPOSIT,31317.21
500,10147,147,2025-06-17,DEPOSIT,22035.19
501,10147,147,2025-12-04,DEPOSIT,54345.64
502,10147,147,2025-02-13,WITHDRAWAL,160064.95
503,10148,148,2025-11-28,DEPOSIT,68471.7
504,10148,148,2025-11-15,WITHDRAWAL,20715.34
